# ===============================
# DATABASE
# ===============================
psycopg2-binary>=2.9.9

# ===============================
# TEXT PROCESSING
# ===============================
nltk>=3.8.1
gensim==4.3.2                  # compiled against NumPy 1.23.x
spacy>=3.7.2,<3.9

# ===============================
# TOPIC MODELING
# ===============================
bertopic>=0.16.0,<0.17.0
top2vec[sentence_transformers]>=1.0.36,<1.1.0

# ===============================
# EMBEDDING MODELS (PyTorch-based)
# ===============================
sentence-transformers>=2.2.2,<3.0.0
torch==2.0.1                  # pinned for stability
transformers>=4.30.0,<4.40.0

# ===============================
# DIMENSIONALITY REDUCTION & CLUSTERING
# ===============================
umap-learn>=0.5.3,<0.6.0
hdbscan>=0.8.29,<0.9.0

# ===============================
# PERFORMANCE
# ===============================
numba>=0.57.0,<0.60.0
numpy>=1.23.5,<2.0.0

# ===============================
# CORE UTILITIES & ML TOOLKIT
# ===============================
pandas>=1.5.3,<2.0.0
scikit-learn>=1.2.2,<1.3.0
scipy>=1.9.0,<1.11.0

# ===============================
# OPTIONAL: TensorFlow (if needed)
# ===============================
tensorflow>=2.12.0,<2.13.0
